"1","0.00 8.06e+08 8.46e+06 3.56e+07 5.00e+06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annual_contributions            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 4014333 29197 200601 40013 6079 15380 2806 12208 83358"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annual_avg_wkly_wage            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 379 377 417 316 288 338 228 314 362"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_annual_pay                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 19702 19598 21684 16424 14976 17589 11875 16351 18807"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lq_disclosure_code              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N"" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lq_annual_avg_estabs            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38.06 1.35 1.51 1.19 2.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lq_annual_avg_emplvl            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1.32 2.4 1.35 2.22 1.13 2.02 0.85 1.74 1.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lq_total_annual_wages           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1.4 3.02 1.92 2.67 1.05 2.6 0.67 2.09 2.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lq_taxable_annual_wages         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1.64 3.37 1.71 2.77 1.29 2.65 0.87 1.89 2.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lq_annual_contributions         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1.71 2.17 2.11 4.61 1.1 2.12 0.54 1.12 1.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lq_annual_avg_wkly_wage         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1.06 1.26 1.42 1.2 0.94 1.29 0.79 1.2 1.21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lq_avg_annual_pay               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1.06 1.26 1.43 1.21 0.94 1.29 0.79 1.2 1.21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_disclosure_code             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_annual_avg_estabs_chg       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 125 -1 13 4 0 0 -1 -2 -2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_annual_avg_estabs_pct_chg   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 2.7 -2.7 6.3 16.7 0 0 -25 -9.1 -1.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_annual_avg_emplvl_chg       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 3471 38 208 92 21 22 4 -10 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_annual_avg_emplvl_pct_chg   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4.4 4.6 6.6 21.9 14.8 4.3 6.1 -2.7 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_total_annual_wages_chg      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00 1.30e+08 1.79e+06 4.96e+06 1.55e+06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_total_annual_wages_pct_chg  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 8.7 11.9 7.3 22.6 17.7 10.2 6.4 3.7 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_taxable_annual_wages_chg    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 41163101 423393 2480035 1123385"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_taxable_annual_wages_pct_chg"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 5.4 5.3 7.5 29 8.9 4.9 5.5 1.5 1.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_annual_contributions_chg    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 -3726411 -40764 -154301 -8544 -5704 -22076 -3674 -20713 -130396"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_annual_contributions_pct_chg"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 -48.1 -58.3 -43.5 -17.6 -48.4 -58.9 -56.7 -62.9 -61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_annual_avg_wkly_wage_chg    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 15 25 3 2 7 18 0 19 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_annual_avg_wkly_wage_pct_chg"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4.1 7.1 0.7 0.6 2.5 5.6 0 6.4 4.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_avg_annual_pay_chg          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 775 1280 137 118 369 949 40 990 840"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oty_avg_annual_pay_pct_chg      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4.1 7 0.6 0.7 2.5 5.7 0.3 6.4 4.7"
"1",""
"1"," ..."
"1",""
"1","
"
"0","lac_ff <- ffood %>% "
"0","  rename(fips = area_fips) %>% "
"0","  filter(fips == ""06037"")"
"0","  "
"0","carwash <- qcewGetIndustryData(""2023"", ""a"", ""811192"")"
"0","lac_carwash <- carwash %>% "
"0","  rename(fips = area_fips) %>% "
"0","  filter(fips == ""811192"")"
